Aula Codigo,Aula Nombre,Capacidad,Dia,Hora Inicio,Hora Fin
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,LU,07:00,07:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,LU,08:00,08:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,LU,09:30,09:31
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,LU,10:15,10:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,LU,13:15,16:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,LU,17:45,23:00
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,07:00,08:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,08:45,08:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,10:15,10:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,11:00,11:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,12:30,14:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,16:15,16:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,17:45,18:31
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MA,21:30,23:00
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MI,07:00,08:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MI,11:00,11:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MI,12:30,14:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MI,14:45,14:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MI,17:45,17:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,MI,20:45,23:00
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,07:00,07:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,08:00,08:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,08:45,08:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,10:15,10:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,11:45,11:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,13:15,13:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,14:45,14:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,16:15,17:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,JU,20:00,23:00
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,VI,07:00,08:01
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,VI,08:45,08:46
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,VI,10:15,10:16
2101101,AULA 101-EDIF. B-CAMPUS -PAB. B-PISO 1,60,VI,11:00,11:01
